CRITICAL WEBHOOK ERROR: Expected property name or '}' in JSON at position 1 (line 1 column 2)
SyntaxError: Expected property name or '}' in JSON at position 1 (line 1 column 2)
    at JSON.parse (<anonymous>)
    at parseJSONFromBytes (node:internal/deps/undici/undici:5738:19)
    at successSteps (node:internal/deps/undici/undici:5719:27)
    at fullyReadBody (node:internal/deps/undici/undici:4609:9)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async consumeBody (node:internal/deps/undici/undici:5728:7)
    at async POST (C:\Users\DELL\WOrders\menuhorse-mvp\.next\dev\server\chunks\[root-of-the-server]__d9dca921._.js:747:22)
    at async AppRouteRouteModule.do (C:\Users\DELL\WOrders\menuhorse-mvp\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:37866)
    at async AppRouteRouteModule.handle (C:\Users\DELL\WOrders\menuhorse-mvp\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:45156)
    at async responseGenerator (C:\Users\DELL\WOrders\menuhorse-mvp\.next\dev\server\chunks\node_modules_next_b82deda0._.js:15344:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\DELL\WOrders\menuhorse-mvp\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:191938)
    at async handleResponse (C:\Users\DELL\WOrders\menuhorse-mvp\.next\dev\server\chunks\node_modules_next_b82deda0._.js:15407:32)
    at async Module.handler (C:\Users\DELL\WOrders\menuhorse-mvp\.next\dev\server\chunks\node_modules_next_b82deda0._.js:15460:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\DELL\WOrders\menuhorse-mvp\node_modules\next\dist\server\base-server.js:1442:9)
    at async DevServer.renderPageComponent (C:\Users\DELL\WOrders\menuhorse-mvp\node_modules\next\dist\server\base-server.js:1494:24)
    at async DevServer.renderToResponseImpl (C:\Users\DELL\WOrders\menuhorse-mvp\node_modules\next\dist\server\base-server.js:1544:32)
    at async DevServer.pipeImpl (C:\Users\DELL\WOrders\menuhorse-mvp\node_modules\next\dist\server\base-server.js:1038:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\DELL\WOrders\menuhorse-mvp\node_modules\next\dist\server\next-server.js:395:17)
    at async DevServer.handleRequestImpl (C:\Users\DELL\WOrders\menuhorse-mvp\node_modules\next\dist\server\base-server.js:929:17)
    at async C:\Users\DELL\WOrders\menuhorse-mvp\node_modules\next\dist\server\dev\next-dev-server.js:387:20
    at async Span.traceAsyncFn (C:\Users\DELL\WOrders\menuhorse-mvp\node_modules\next\dist\trace\trace.js:157:20)
    at async DevServer.handleRequest (C:\Users\DELL\WOrders\menuhorse-mvp\node_modules\next\dist\server\dev\next-dev-server.js:383:24)
    at async invokeRender (C:\Users\DELL\WOrders\menuhorse-mvp\node_modules\next\dist\server\lib\router-server.js:248:21)
    at async handleRequest (C:\Users\DELL\WOrders\menuhorse-mvp\node_modules\next\dist\server\lib\router-server.js:447:24)
    at async requestHandlerImpl (C:\Users\DELL\WOrders\menuhorse-mvp\node_modules\next\dist\server\lib\router-server.js:496:13)
    at async Server.requestListener (C:\Users\DELL\WOrders\menuhorse-mvp\node_modules\next\dist\server\lib\start-server.js:226:13)
